nama_produk,nama_shade,kategori,brand,harga,rating
Lip Scrub,Cotton Candy,lip balm,Liplapin,42000.0,4.0
Baby Color Balm,Baby Red,lip balm,Lip Ice,38000.0,4.4
Lip Balm,Orange,lip balm,Wardah,25000.0,3.8
Lip Care SPF 30,Strawberry,lip balm,Sebamed,65000.0,4.3
Smoochies Lip Balm,Cucumber,lip balm,Emina,27000.0,3.4
24H Melt-In Moisture,Soothe & Protect,lip balm,Nivea,17000.0,4.1
Dew+ Tinted 6hr Lip Moisturizer - Tinted Lipstick meets Lip Balm,Rose Fresh,lip balm,Mad For Makeup,99000.0,4.3
Baby Lips Candy Wow,Cinnamon,lip balm,Maybelline,43000.0,4.3
Color Pop Lip Balm,Pink,lip balm,Madame Gie,9000.0,3.4
Lip Balm,Vanilla,lip balm,Wardah,21000.0,3.7
ColorBurst Matte Balm,Standout,lip balm,Revlon,92000.0,3.9
Lip Care,Pink Bubble Gum,lip balm,Khalisa,26000.0,3.9
Watercolor Lip Serum,02 Mist,lip balm,Emina,35000.0,4.6
Baby Lips Love Color,Berry Crush,lip balm,Maybelline,25000.0,4.1
Tinted Lip Balm,Hibiscus,lip balm,Burt'S Bees,100000.0,4.0
Hypergloss Lip Balm,Dear Rene,lip balm,Dear Me Beauty,89000.0,4.0
Lip Butter,Original,lip balm,Nivea,30000.0,3.8
Cocoa Butter Lip Care Stick,DESCRIPTION,lip balm,The Body Shop,89000.0,4.1
Lip Care,Pure Vanilla Honey,lip balm,Khalisa,28000.0,4.2
Lip Therapy Tube,Rosy Tinted,lip balm,Vaseline,20000.0,4.1
Oh So Kissable Tinted Balm Stick,Plum Candy,lip balm,Emina,29000.0,4.1
Lip Smooth Color Bloom,Pink Blossom,lip balm,Maybelline,25000.0,4.5
Sheer Color,Strawberry,lip balm,Lip Ice,25750.0,3.8
Lip Therapy Mini,Cocoa Butter,lip balm,Vaseline,30000.0,4.3
Baby Lips Candy Wow,Raspberry,lip balm,Maybelline,80000.0,4.0
Vitamin Shake Lip Balm,Cranberry and Raspberry,lip balm,Nivea,25000.0,3.8
Baby Lips Love Color,Cherry Kiss,lip balm,Maybelline,25000.0,4.1
Organic Lip Balm,Vanilla,lip balm,Buttered,45000.0,4.6
Baby Lips Love Color,Coral Flush,lip balm,Maybelline,25000.0,4.1
Lip Therapy Tube,Advanced Healing,lip balm,Vaseline,49999.0,4.2
Sheer Color Beeswax,Strawberry,lip balm,Lip Ice,35000.0,4.0
Lip Therapy Mini,Original,lip balm,Vaseline,50000.0,4.5
Baby Lips Color SPF 20,Anti-Oxidant Berry,lip balm,Maybelline,18000.0,3.7
Tender Care Protecting Balm,Caramel,lip balm,Oriflame,25000.0,3.8
Lip Mask,Milky Matcha,lip balm,Emina,38000.0,4.2
Lipcare,DESCRIPTION,lip balm,Envygreen,85000.0,4.1
Everyday Moisture Lip Nutrition,Honey,lip balm,Wardah,23.0,3.9
My Favorite Things Lip Color Balm,Library Queen,lip balm,Emina,56000.0,3.6
Pop Ball Lip Balm,Watermelon & Pomegranate,lip balm,Nivea,80.0,4.2
Dior Addict Lip Glow Color Reviver Balm,Pink,lip balm,Dior,34.0,4.6
Lip Sleeping Mask,Berry,lip balm,Laneige,250.0,4.6
Organic Lip Balm,Coconut,lip balm,Buttered,45000.0,4.4
Baby Lips Color SPF 20,Lychee Addict,lip balm,Maybelline,70000.0,3.9
Sweet Macaron Lip Balm,DESCRIPTION,lip balm,The Body Culture,50000.0,4.2
Everyday Moisture Lip Nutrition,Green Tea,lip balm,Wardah,25000.0,3.9
Strawberry Lip Butter,DESCRIPTION,lip balm,The Body Shop,0.0,3.4
Lip Mask,Original,lip balm,Emina,0.0,4.3
Lip Balm,Cocoa,lip balm,Utama Spice,15950.0,3.8
YOY Girl! Liptwins Disney Edition,Honey Peach,lip balm,Jacquelle,139000.0,5.0
Lip Sleeping Mask,Vanilla,lip balm,Laneige,260000.0,4.6
Lip Sleeping Mask,Apple Lime,lip balm,Laneige,270000.0,4.8
Bo$$ Baby Sugar Lip Scrub,DESCRIPTION,lip balm,Mineral Botanica,90000.0,4.9
Tinted Lip Balm,Strawberry Kiss,lip balm,Liplapin,55000.0,4.0
Organic Lip Balm,Unscented,lip balm,Buttered,45000.0,4.3
Sport Sunscreen Lip Balm,DESCRIPTION,lip balm,Lip Ice,37000.0,4.4
Lip Therapy Stick,Rosy Lips,lip balm,Vaseline,25000.0,4.1
Shea Butter Lip Balm Stick,DESCRIPTION,lip balm,L'Occitane,142000.0,4.0
Ceramoist Glow Lip Serum,DESCRIPTION,lip balm,Barenbliss,69000.0,4.2
Baby Lips Candy Wow,Orange,lip balm,Maybelline,86000.0,3.9
Lip Butter,Blueberry Blush,lip balm,Nivea,30000.0,4.1
Tender Care Protecting Balm,Rose,lip balm,Oriflame,20000.0,4.1
Everyday Fruity Sheer Lip Balm,Grape,lip balm,Wardah,26.0,4.0
Organic Lip Balm,Strawberry,lip balm,Buttered,45000.0,4.5
Lip Therapy Stick,Original,lip balm,Vaseline,25900.0,4.4
Tender Care Protecting Balm,Pomegranate Seed Oil,lip balm,Oriflame,40000.0,4.8
Reve de Miel Ultra Nourishing Lip Balm,DESCRIPTION,lip balm,Nuxe,215000.0,4.3
Cherry Collagen Moisturizing Essence Lip Mask,DESCRIPTION,lip balm,Bioaqua,5000.0,3.1
Hydra Sugar Lip Serum Intensive Care,DESCRIPTION,lip balm,Mineral Botanica,45000.0,4.1
Lip Oil Serum,DESCRIPTION,lip balm,The Originote,65000.0,3.7
Sheer Color,Orange,lip balm,Lip Ice,22000.0,4.0
Coconut Lip Polish,DESCRIPTION,lip balm,Tiff,65000.0,3.9
Ointment,Original,lip balm,Pure Paw Paw,65000.0,4.7
Tender Care Protecting Balm,Organic Honey,lip balm,Oriflame,44900.0,4.1
Lip Protection,Cocoa and Honey Lip Bliss,lip balm,Sensatia Botanicals,60000.0,3.8
Tender Care Protecting Balm,Bilberry Seed,lip balm,Oriflame,45000.0,4.4
Lip Care,Blooming Fruity,lip balm,Khalisa,28000.0,3.7
Lovely Lips,Natural Pink,lip balm,Nivea,16000.0,3.3
Baby Lips Candy Wow,Peach,lip balm,Maybelline,80000.0,3.1
Organic Lip Balm,Vanilla Latte,lip balm,Buttered,45000.0,4.4
Lip Balm,Chocolate Mint,lip balm,Evete Naturals,40000.0,4.3
Lip Balm #1,DESCRIPTION,lip balm,Kiehl'S,155000.0,3.5
Lip Mask,Orange Squash,lip balm,Emina,38000.0,4.8
Lip Mask,Vanilla Pretzel,lip balm,Emina,38000.0,4.2
Moisture Balm Chic on Lips,Choco Dreamer,lip balm,Viva Cosmetics,14150.0,3.9
Lip Scrub,Cherry Kiss,lip balm,Felinz,25900.0,3.6
Lip Therapy Tube,Original,lip balm,Vaseline,20000.0,4.5
Vitamin E Lip Care SPF 15,DESCRIPTION,lip balm,The Body Shop,99000.0,4.2
Lip Butter,Vanilla & Macadamia,lip balm,Nivea,30000.0,4.1
Watercolor Lip Serum,01 Dawn,lip balm,Emina,35000.0,4.7
The One Lip Spa Care Lip Balm,Nude,lip balm,Oriflame,89000.0,3.1
Lip Cream,DESCRIPTION,lip balm,Dhc,165000.0,4.6
Born Lippy Pot Lip Balm,Raspberry,lip balm,The Body Shop,89000.0,3.5
Lip Scrub,Marshmallow,lip balm,Liplapin,42000.0,4.1
24H Melt-In Moisture,Strawberry Shine,lip balm,Nivea,0.0,3.9
Tinted Lip Balm,Cocoa Butter,lip balm,Liplapin,55000.0,4.2
Lip Smooth Color Bloom,Blossom Peach,lip balm,Maybelline,24500.0,3.9
Lip Balm,DESCRIPTION,lip balm,Himalaya,19000.0,4.1
Hypergloss Lip Balm,Dear Lia,lip balm,Dear Me Beauty,89000.0,4.9
Beeswax Lip Balm,DESCRIPTION,lip balm,Burt'S Bees,70000.0,4.2
Ointment,Passion Fruit,lip balm,Pure Paw Paw,70000.0,4.6
Canola Honey Lip Balm,DESCRIPTION,lip balm,Innisfree,75000.0,4.6
Rêve de Miel Stick Lèvres,DESCRIPTION,lip balm,Nuxe,90000.0,4.5
Tender Care Protecting Balm,Blackcurrant,lip balm,Oriflame,39900.0,4.2
Fruity Lip Balm,Strawberry,lip balm,Lip Ice,13500.0,4.0
Lip Moist Serum,DESCRIPTION,lip balm,Implora,20000.0,4.2
Butter Ice Cream Lip Balm,Matcha,lip balm,Lip Ice,30000.0,4.1
Eternalips,DESCRIPTION,lip balm,Erha,99000.0,4.5
Moisture Balm Chic on Lips,Aloe Secret,lip balm,Viva Cosmetics,14000.0,3.9
Color Pop Lip Balm,Orange,lip balm,Madame Gie,9000.0,3.3
Lip Scrub,Bubble Gum,lip balm,Liplapin,42000.0,3.7
Lip Sugar Scrub,DESCRIPTION,lip balm,Elsheskin,55000.0,4.4
Baby Lips Electro Pop,Pink Shock,lip balm,Maybelline,35000.0,4.1
Repair & Treatment Lip Balm,DESCRIPTION,lip balm,Lip Ice,28000.0,4.4
Watercolor Lip Serum,03 Dusk,lip balm,Emina,35000.0,4.1
Peptide Nourishing Lip Serum,DESCRIPTION,lip balm,Skintific,96000.0,4.4
Shea Lip Butter,DESCRIPTION,lip balm,The Body Shop,89000.0,3.4
Born Lippy Pot Lip Balm,Strawberry,lip balm,The Body Shop,36000.0,3.8
24H Melt-In Moisture,Soft Rose,lip balm,Nivea,20570.0,3.2
Lip Balm,Lemonhead Lip Smack,lip balm,Sensatia Botanicals,60000.0,4.2
Organic Lip Balm,Cherry,lip balm,Buttered,45000.0,4.5
Color Pop Lip Balm,Purple,lip balm,Madame Gie,9000.0,3.4
Ointment,Grape,lip balm,Pure Paw Paw,65000.0,4.6
Lip Butter,Cocoa,lip balm,Nivea,30000.0,4.0
Fruity Lip Balm,Cherry,lip balm,Lip Ice,18000.0,4.0
Lip Therapy Stick,Cocoa Butter,lip balm,Vaseline,22400.0,4.1
Lip Care,Peach Caramel,lip balm,Khalisa,28000.0,3.2
Lip Therapy Tin,Rosy Lips,lip balm,Vaseline,50000.0,4.2
Lip Butter,Raspberry Rose,lip balm,Nivea,30000.0,4.0
Glass Glow Tinted Lip Balm,Caramel Gloss,lip balm,Scarlett,94500.0,4.2
Noera Vita Lip Serum,DESCRIPTION,lip balm,Noera By Reisha,65000.0,4.4
Bee Power Propolis Glow Lip Serum,DESCRIPTION,lip balm,Somethinc,69000.0,4.9
Ointment,Watermelon,lip balm,Pure Paw Paw,65000.0,4.4
Magic Pink Lip Balm,Strawberry,lip balm,Silkygirl,25000.0,3.8
ColorBurst Matte Balm,Sultry,lip balm,Revlon,99000.0,4.0
Baby Color Balm,Baby Pink,lip balm,Lip Ice,38000.0,4.1
Lip Therapy Mini,Rosy Lips,lip balm,Vaseline,50000.0,4.3
24H Melt-In Moisture,Cherry Shine,lip balm,Nivea,12500.0,4.1
Collagen Lip Serum,DESCRIPTION,lip balm,Esenses,28000.0,3.9
Hypergloss Lip Balm,Dear Rachel,lip balm,Dear Me Beauty,89000.0,4.2
Hypergloss Lip Balm,Dear Lala,lip balm,Dear Me Beauty,89000.0,4.1
Bada$$ Babe Sugar Lip Serum,DESCRIPTION,lip balm,Mineral Botanica,95000.0,4.2
Lip Taffy,Vanilla,lip balm,The Bath Box,45000.0,4.1
Mango Lip Butter,DESCRIPTION,lip balm,The Body Shop,89000.0,4.1
24H Melt-In Moisture,Original Care,lip balm,Nivea,12500.0,4.3
Color Pop Lip Balm,Yellow,lip balm,Madame Gie,9000.0,3.5
Moisture Balm Chic on Lips,Strawberry,lip balm,Viva Cosmetics,14000.0,3.9
Lip Balm Lip Nutrition,Vanilla Latte,lip balm,Make Over,35000.0,3.9
Lip Care Stick SPF 30,DESCRIPTION,lip balm,Sebamed,65000.0,4.2
Lip Care SPF 30,Cherry,lip balm,Sebamed,65000.0,4.5
24H Melt-In Moisture,Watermelon Shine,lip balm,Nivea,0.0,4.1
Everyday Fruity Sheer Lip Balm,Strawberry,lip balm,Wardah,23.0,4.2
Chubby Stick Moisturizing Lip Colour Balm,Mega Melon,lip balm,Clinique,0.0,4.0
Lip Balm Nourishing,Honey and Cloudberry,lip balm,Rollover Reaction,95000.0,4.1
Lip Glow Serum,Clear,lip balm,Salsa Cosmetic,23000.0,4.3
Noera Watermelon Moisturizing Lip Balm,DESCRIPTION,lip balm,Noera By Reisha,45000.0,4.7
Tender Care Protecting Balm,Coconut,lip balm,Oriflame,30000.0,3.8
Born Lippy Stick,Strawberry,lip balm,The Body Shop,79000.0,3.6
Duo Lipcare,Peach Crush,lip balm,Luxcrime,109000.0,4.2
Triple Care Lip Protector Sunscreen,DESCRIPTION,lip balm,Facetology,61000.0,3.7
Pouty Lips Sugar Lip Scrub,DESCRIPTION,lip balm,Sensatia Botanicals,80000.0,4.3
Lip Balm,Peppermint,lip balm,Utama Spice,15950.0,4.3
Lip Hydrate,Vanilla and Mandarin Lip Hydrate,lip balm,Sensatia Botanicals,60000.0,4.4
Smooth Sphere Lip Balm,Sweet Mint,lip balm,Eos,80000.0,3.8
24H Melt-In Moisture,Sun Protect,lip balm,Nivea,25000.0,2.9
24H Melt-In Moisture,Care & Color Red,lip balm,Nivea,0.0,3.9
Lip Sleeping Mask,Mint Choco,lip balm,Laneige,0.0,4.8
Butter Lip Balm,Chocolate,lip balm,Lip Ice,23000.0,4.6
Atoderm Stick Levres - Moisturizing Lip Balm,DESCRIPTION,lip balm,Bioderma,165000.0,4.6
Tender Care Protecting Balm,Cherry,lip balm,Oriflame,25000.0,4.1
Lip Juicers,"Strawberry, Pomegranate & Aloe",lip balm,The Body Shop,99000.0,3.9
Medicated Lip Stick XD,DESCRIPTION,lip balm,Mentholatum,60000.0,4.8
Baby Lips Love Color,Pink Lolita,lip balm,Maybelline,29000.0,4.0
Lip Exfoliator,Brown Sugar,lip balm,E.L.F,70000.0,3.6
Organic Lip Balm,Peppermint,lip balm,Buttered,45000.0,4.4
Smoochies Lip Balm,Lemonade,lip balm,Emina,27000.0,3.1
Sheer Color,Apple,lip balm,Lip Ice,25000.0,4.1
Honest Lip Balm,DESCRIPTION,lip balm,Benton,140000.0,4.2
Magic Colour Lip Serum,DESCRIPTION,lip balm,Azarine Cosmetic,50000.0,4.9
Hello Glow ft Tehbotol Sosro FlirTEA Lip Serum,DESCRIPTION,lip balm,Dermies,72800.0,4.0
Sheer Color,Natural,lip balm,Lip Ice,25000.0,4.2
Lip Serum,DESCRIPTION,lip balm,Elsheskin,65000.0,3.9
Lip Care,Red Cherry Peppermint,lip balm,Khalisa,28000.0,4.0
Lip Scrub,DESCRIPTION,lip balm,Envygreen,30000.0,4.1
Oh So Kissable Tinted Balm Stick,Pink Bonbons,lip balm,Emina,30000.0,4.0
Ointment,Strawberry,lip balm,Pure Paw Paw,52000.0,4.4
Lip Therapy Stick,Aloe Vera,lip balm,Vaseline,27000.0,3.8
Baby Lips Color SPF 20,Smoothing Cherry,lip balm,Maybelline,20000.0,3.7
Lip Sleeping Mask,Grapefruit,lip balm,Laneige,270000.0,4.7
Pop Ball Lip Balm,Grapefruit & Maracuja,lip balm,Nivea,80.0,3.5
Sugar Rush Lip Scrub,DESCRIPTION,lip balm,Emina,36000.0,4.1
Repair & Treatment Lip Gel,DESCRIPTION,lip balm,Lip Ice,18000.0,4.2
Shea Butter Ultra Rich Lip Balm,DESCRIPTION,lip balm,L'Occitane,176000.0,3.8
Noera Watermelon Lip Scrub,DESCRIPTION,lip balm,Noera By Reisha,45000.0,4.4
Tender Care Protecting Balm,Original,lip balm,Oriflame,39000.0,4.0
Coconut Lip Sleeping Balm,DESCRIPTION,lip balm,Tiff,65000.0,4.7
Duo Lipcare,Strawberry Glaze,lip balm,Luxcrime,109000.0,3.9
Kissful Lip Care Lip Concealer,DESCRIPTION,lip balm,Etude House,60000.0,2.2
Lovalip Care,DESCRIPTION,lip balm,Solcare,69000.0,4.2
ColorBurst Matte Balm,Elusive,lip balm,Revlon,90000.0,3.6
Lip Sleeping Serum,DESCRIPTION,lip balm,Hanasui,27000.0,4.7
Organic Lip Balm,Watermelon,lip balm,Buttered,45000.0,4.4
Matte Me,Birthday Suit,lip balm,Sleek Makeup,110000.0,3.2
Tender Care Protecting Balm,Cranberry Seed,lip balm,Oriflame,45000.0,4.4
Lip Balm,Strawberry,lip balm,Wardah,21000.0,3.5
Tinted Lip Balm,Red Rose,lip balm,Liplapin,55000.0,4.0
L'Occitane,DESCRIPTION,lip balm,L'Occitane,0.0,4.6
Butter Rush Vitamin Lip Mask,DESCRIPTION,lip balm,Barenbliss,35000.0,4.2
Baby Lips Electro Pop,Oh Orange,lip balm,Maybelline,28000.0,3.6
Dew+ Tinted 6hr Lip Moisturizer - Tinted Lipstick meets Lip Balm,Brick Comfort,lip balm,Mad For Makeup,99000.0,4.2
Baby Color Balm,Baby Nude,lip balm,Lip Ice,38000.0,4.3
Lip Therapy Mini,Creme Brulee,lip balm,Vaseline,60000.0,4.5
Smooth Sphere Lip Balm,Strawberry Sorbet,lip balm,Eos,80000.0,3.9
Baby Lips Candy Wow,Cherry,lip balm,Maybelline,35000.0,4.1
Matte Me,Fandango Purple,lip balm,Sleek Makeup,110000.0,3.5
Hydrogloss,Sheer Brown,lip gloss,Wardah,25000.0,3.5
Lip Glaze,Nectarine Tart,lip gloss,Blp Beauty,139000.0,4.5
Crystal Clear Magic Lipgloss,Amethyst,lip gloss,Confitty,99000.0,4.8
Perfect Gloss Lip Liquid,Dear Emily,lip gloss,Dear Me Beauty,119000.0,4.1
Oh My Gloss Lasting Glossy Lip Gloss,S03 Journey,lip gloss,Pinkflash,25000.0,3.7
Moisture Gloss Lipgloss,Sugar Pink,lip gloss,Silkygirl,28000.0,2.5
Forever Stay Comfort Lip Glaze,08 Notty,lip gloss,Somethinc,129000.0,4.3
Ink-Like Air Glasstick,Pink Plastic,lip gloss,Mad For Makeup,139000.0,4.7
Lip Shine x Malvava,Magnificent,lip gloss,Sasc,149500.0,4.2
Liquid Lip Shine,Cerise Red,lip gloss,Emina,34000.0,3.8
Lunar Gloss,North Node,lip gloss,Syca,129000.0,4.8
Watery Lip Gloss,#04 Sunset Black Tea,lip gloss,Judydoll,129000.0,4.7
Gloss Pills,Posh Pill,lip gloss,Rose All Day Cosmetics,149000.0,4.5
Ink Gloss Lip Tint,R04 Toasty-Ink,lip gloss,Dazzle Me,20400.0,3.7
Perfect Gloss Lip Liquid,Dear Crystal,lip gloss,Dear Me Beauty,119000.0,4.3
Lip Gloss SPF 29 PA++++,Nude,lip gloss,Amaterasun,69000.0,4.6
Ink-Like Air Glasstick,Spring Fling,lip gloss,Mad For Makeup,139000.0,4.6
Powerstay Glossy Lip Top Coat,DESCRIPTION,lip gloss,Make Over,0.0,4.7
Sheer Lip Balm,Pink Bery,lip gloss,Nuface,30000.0,4.8
Perfect Gloss Lip Liquid,Dear Natasha,lip gloss,Dear Me Beauty,119000.0,4.8
Lip Gloss,Sydney,lip gloss,Esqa,100000.0,4.2
Gel Lip Gloss,Moon River,lip gloss,Secondate,99000.0,4.7
Hyperlast Glazed Lip Vinyl,07 Rosewood Blaze,lip gloss,Pixy,69000.0,4.7
Gloss Pills,Spill The Tea Pill,lip gloss,Rose All Day Cosmetics,149000.0,4.6
Superbalm Moisturizing Gloss,Raspberry,lip gloss,Clinique,0.0,3.7
Lip Glaze,Poppy Jam,lip gloss,Blp Beauty,139000.0,4.8
BLP X Tuku Lip Vinyl,Caramel,lip gloss,Blp Beauty,89000.0,4.7
Gloss Pills,Joy Pill,lip gloss,Rose All Day Cosmetics,145000.0,4.7
Liquid Lip Color,Machiato,lip gloss,Make Over,0.0,4.3
Lip Glace,Tulle,lip gloss,Brunbrun Paris,29900.0,3.6
Wondershine Lip Gloss,01 Cinnamon Red,lip gloss,Wardah,34000.0,3.0
Lip Maximizer Plumping Gloss,Apricot,lip gloss,Dior,34.0,4.8
Glossy Lip Glow,DESCRIPTION,lip gloss,Catrice,60000.0,4.2
Kylie Lip Gloss,Candy K,lip gloss,Kylie Cosmetics,380000.0,3.8
Hydrogloss,Glazing Plum,lip gloss,Wardah,25000.0,4.0
Supercharged Oil Lip Glide,Butterfly Pea,lip gloss,Tavi,129000.0,5.0
Hyperlast Glazed Lip Vinyl,03 Charming Pink,lip gloss,Pixy,69000.0,4.8
Lip Envy Gloss,Lady Starlight,lip gloss,Wckd,119000.0,4.2
Lip Glaze,Corona,lip gloss,Mineral Botanica,74900.0,4.1
Rouge Dior Brillant,999,lip gloss,Dior,475000.0,4.3
Perfect Gloss Lip Liquid,Dear Coco,lip gloss,Dear Me Beauty,119000.0,4.2
Lip Glace,Canary,lip gloss,Brunbrun Paris,29900.0,4.0
Esqa x BCL Gloss Lip Liquid,Finesse,lip gloss,Esqa,195000.0,4.3
Gloss Pills,Glow Pill,lip gloss,Rose All Day Cosmetics,145000.0,4.6
Perfect Gloss Lip Liquid,Dear Samantha,lip gloss,Dear Me Beauty,119000.0,4.4
Satin Lip Gloss,Daydreaming,lip gloss,Goban Cosmetics,120000.0,4.9
Time to Gloss,06 Choco Tonight,lip gloss,Pixy,48000.0,4.7
Lip Glaze,Holly,lip gloss,Stila,299475.0,3.0
Lip Gloss,Tokyo,lip gloss,Esqa,100000.0,4.5
Lifter Gloss,008 Stone,lip gloss,Maybelline,129900.0,4.7
Plump Max Lip Gloss,01 Crystal,lip gloss,Focallure,0.0,4.3
Gloss Bomb Universal Lip Luminizer,Fussy,lip gloss,Fenty Beauty,300000.0,4.4
Gloss Pills,Chill Pill,lip gloss,Rose All Day Cosmetics,145000.0,4.6
Watery Lip Gloss,#02 Ice Sugar Strawberry,lip gloss,Judydoll,129000.0,4.8
Lip Gloss,London,lip gloss,Esqa,100000.0,4.4
GWS Plump Gloss,03 Berryphoria,lip gloss,Mother Of Pearl,99000.0,4.4
ColorBurst Lip Gloss,Fire,lip gloss,Revlon,90000.0,3.8
Wondershine Lip Gloss,03 Soft Pink,lip gloss,Wardah,0.0,3.6
Esqa x BCL Gloss Lip Liquid,Suave,lip gloss,Esqa,195000.0,4.5
Lipglow,Alor,lip gloss,Sorcha,139000.0,4.3
Satin Lip Gloss,Butterfly,lip gloss,Goban Cosmetics,120000.0,4.2
fenty beauty lip gloss,bomb,lip gloss,Fenty Beauty,18.0,4.6
That's Swell! XXL Extreme Lip Plumper,Pucker Up,lip gloss,Barry M,85773.0,5.0
Hyperlast Glazed Lip Vinyl,06 Mahogany Mission,lip gloss,Pixy,69000.0,4.7
Liquid Lip Shine,Buttery Nude,lip gloss,Emina,34000.0,4.2
GWS Plump Gloss,02 Nudieversal,lip gloss,Mother Of Pearl,99000.0,4.9
Noera Magic Lipgloss,DESCRIPTION,lip gloss,Noera By Reisha,100000.0,4.2
Lip Cushion,020 Better Make a Mauve,lip gloss,Catrice,75000.0,3.2
Clear Lip Gloss,Clear lip gloss,lip gloss,Glossier,0.0,4.4
Lip Gloss X Titan Tyra,Under The Influence,lip gloss,Luxcrime,109000.0,4.3
Liquid Lip Color,Glam Diva,lip gloss,Make Over,75000.0,3.6
Light Water Universal 12s Non-stick Face & Lip Gloss,Light,lip gloss,Mad For Makeup,99.0,4.4
Devil's Lip Plumper,Hellfire Glowy Topper,lip gloss,Holika Holika,158000.0,4.5
Oh My Gloss Lasting Glossy Lip Gloss,C01 River,lip gloss,Pinkflash,20000.0,4.2
Lip Lingerie Gloss,Bare With Me,lip gloss,Nyx,135000.0,3.6
Ink-Like Air Glasstick,Cherry Wine,lip gloss,Mad For Makeup,139000.0,4.9
Mean Girls Ink-Like Air Glosstick,So Fetch,lip gloss,Mad For Makeup,149000.0,4.5
Glitter Gloss Tint X Jazzy Inside Out Edition,Shy,lip gloss,Jacquelle,159000.0,5.0
GWS Plump Gloss,04 Mauversal,lip gloss,Mother Of Pearl,99000.0,4.6
Multitask Water Gloss,Camouflage,lip gloss,Somethinc,79000.0,4.7
Perfect Gloss Lip Liquid,Dear Audrey,lip gloss,Dear Me Beauty,119000.0,4.0
Lip Gloss Sweet Lips,DESCRIPTION,lip gloss,Beauty Story,65500.0,3.1
Oh My Gloss Lasting Glossy Lip Gloss,G04 Eureka,lip gloss,Pinkflash,39000.0,4.1
Lip Glaze,Raspberry Mousse,lip gloss,Blp Beauty,139000.0,4.4
Oh My Gloss Lasting Glossy Lip Gloss,G03 Love Talk,lip gloss,Pinkflash,25000.0,4.0
Dior Lip Maximizer,Rosewood,lip gloss,Dior,540000.0,4.6
Glossylicious,04 Peaches,lip gloss,Zoya Cosmetics,32000.0,3.7
Lip Gloss,Lively Classic,lip gloss,Kaie Beauty,149000.0,4.4
